2026-03-23 23:23:31 | INFO     | analyze_stats | Loading metrics from results/metrics/metrics_table.csv
2026-03-23 23:23:31 | INFO     | analyze_stats | Found 24 metrics: ['cyclomatic_complexity', 'max_nesting_depth', 'function_count', 'class_count', 'total_lines', 'comment_lines', 'comment_ratio', 'docstring_count', 'type_annotation_count', 'comprehension_count', 'try_except_count', 'unique_imports', 'avg_function_length', 'parse_error', 'has_clarifying_questions', 'explanation_length', 'code_length', 'code_to_explanation_ratio', 'advanced_pattern_count', 'assumption_count', 'architectural_sophistication', 'defensive_coding', 'idiomatic_density', 'verbosity_ratio']
2026-03-23 23:23:31 | INFO     | analyze_stats | Running one-way ANOVA...
2026-03-23 23:23:31 | INFO     | analyze_stats | Running two-way ANOVA (profile x model)...
2026-03-23 23:23:31 | INFO     | analyze_stats | Saved anova_results.json
2026-03-23 23:23:31 | INFO     | analyze_stats | Computing effect sizes (Cohen's d)...
2026-03-23 23:23:31 | INFO     | analyze_stats | Saved effect_sizes.json
2026-03-23 23:23:31 | INFO     | analyze_stats | Running Mann-Whitney U tests...
2026-03-23 23:23:31 | INFO     | analyze_stats | Running Kruskal-Wallis H-tests...
2026-03-23 23:23:31 | INFO     | analyze_stats | Saved interaction_effects.json
2026-03-23 23:23:31 | INFO     | analyze_stats | Running PELT change-point analysis...
2026-03-23 23:23:31 | INFO     | analyze_stats | Saved pelt_results.json
2026-03-23 23:23:31 | INFO     | analyze_stats | Building summary report...
2026-03-23 23:23:31 | INFO     | analyze_stats | Saved summary_report.txt (211 lines)
2026-03-23 23:23:31 | INFO     | analyze_stats | Analysis complete: 1/24 metrics significant (one-way ANOVA)
